MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/o__Bacteroidales'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__BBW3 and f__BBW3 avg dissimilarity is: 0.018295
Seq 28 and f__UBA7960 avg dissimilarity is: 0.038761
Seq 28 and f__UBA932 avg dissimilarity is: 0.052267
Seq 28 and f__VadinHA17 avg dissimilarity is: 0.037026
Seq 28 and f__WCHB1-69 avg dissimilarity is: 0.038486
Seq 29 and f__BBW3 avg dissimilarity is: 0.046198
Seq 29 and f__Bacteroidaceae avg dissimilarity is: 0.031402
Seq 29 and f__Barnesiellaceae avg dissimilarity is: 0.036146
Seq 29 and f__DTU049 avg dissimilarity is: 0.069377
Seq 29 and f__Dysgonomonadaceae avg dissimilarity is: 0.029907
Seq 29 and f__F082 avg dissimilarity is: 0.044192
Seq 29 and f__Lentimicrobiaceae avg dissimilarity is: 0.039567
Seq 29 and f__ML635J-15 avg dissimilarity is: 0.068352
Seq 29 and f__Marinifilaceae avg dissimilarity is: 0.041313
Seq 29 and f__Marinilabiliaceae avg dissimilarity is: 0.042006
Seq 29 and f__Muribaculaceae avg dissimilarity is: 0.045608
Seq 29 and f__P3 avg dissimilarity is: 0.052785
Seq 29 and f__PUMT01 avg dissimilarity is: 0.039760
Seq 29 and f__Paludibacteraceae avg dissimilarity is: 0.034293
Seq 29 and f__Porphyromonadaceae avg dissimilarity is: 0.046198
Seq 29 and f__Prolixibacteraceae avg dissimilarity is: 0.044386
Seq 29 and f__Rikenellaceae avg dissimilarity is: 0.072965
Seq 29 and f__Salinivirgaceae avg dissimilarity is: 0.058499
Seq 29 and f__Tannerellaceae avg dissimilarity is: 0.024111
Seq 29 and f__UBA12077 avg dissimilarity is: 0.075437
Seq 29 and f__UBA7960 avg dissimilarity is: 0.048623
Seq 29 and f__UBA932 avg dissimilarity is: 0.050732
Seq 29 and f__VadinHA17 avg dissimilarity is: 0.038351
Seq 29 and f__WCHB1-69 avg dissimilarity is: 0.045920
Seq 30 and f__BBW3 avg dissimilarity is: 0.047426
Seq 30 and f__Bacteroidaceae avg dissimilarity is: 0.031590
Seq 30 and f__Barnesiellaceae avg dissimilarity is: 0.036102
Seq 30 and f__DTU049 avg dissimilarity is: 0.071091
Seq 30 and f__Dysgonomonadaceae avg dissimilarity is: 0.031231
Seq 30 and f__F082 avg dissimilarity is: 0.045793
Seq 30 and f__Lentimicrobiaceae avg dissimilarity is: 0.040601
Seq 30 and f__ML635J-15 avg dissimilarity is: 0.070518
Seq 30 and f__Marinifilaceae avg dissimilarity is: 0.042971
Seq 30 and f__Marinilabiliaceae avg dissimilarity is: 0.043808
Seq 30 and f__Muribaculaceae avg dissimilarity is: 0.045276
Seq 30 and f__P3 avg dissimilarity is: 0.053500
Seq 30 and f__PUMT01 avg dissimilarity is: 0.041066
Seq 30 and f__Paludibacteraceae avg dissimilarity is: 0.034207
Seq 30 and f__Porphyromonadaceae avg dissimilarity is: 0.045596
Seq 30 and f__Prolixibacteraceae avg dissimilarity is: 0.045856
Seq 30 and f__Rikenellaceae avg dissimilarity is: 0.072424
Seq 30 and f__Salinivirgaceae avg dissimilarity is: 0.060911
Seq 30 and f__Tannerellaceae avg dissimilarity is: 0.024450
Seq 30 and f__UBA12077 avg dissimilarity is: 0.078084
Seq 30 and f__UBA7960 avg dissimilarity is: 0.049952
Seq 30 and f__UBA932 avg dissimilarity is: 0.050143
Seq 30 and f__VadinHA17 avg dissimilarity is: 0.039339
Seq 30 and f__WCHB1-69 avg dissimilarity is: 0.047085
Seq 31 and f__BBW3 avg dissimilarity is: 0.093986
Seq 31 and f__Bacteroidaceae avg dissimilarity is: 0.052159
Seq 31 and f__Barnesiellaceae avg dissimilarity is: 0.049789
Seq 31 and f__DTU049 avg dissimilarity is: 0.118607
Seq 31 and f__Dysgonomonadaceae avg dissimilarity is: 0.078690
Seq 31 and f__F082 avg dissimilarity is: 0.089078
Seq 31 and f__Lentimicrobiaceae avg dissimilarity is: 0.091253
Seq 31 and f__ML635J-15 avg dissimilarity is: 0.131147
Seq 31 and f__Marinifilaceae avg dissimilarity is: 0.094762
Seq 31 and f__Marinilabiliaceae avg dissimilarity is: 0.098000
Seq 31 and f__Muribaculaceae avg dissimilarity is: 0.044066
Seq 31 and f__P3 avg dissimilarity is: 0.066409
Seq 31 and f__PUMT01 avg dissimilarity is: 0.091910
Seq 31 and f__Paludibacteraceae avg dissimilarity is: 0.053439
Seq 31 and f__Porphyromonadaceae avg dissimilarity is: 0.046386
Seq 31 and f__Prolixibacteraceae avg dissimilarity is: 0.101523
Seq 31 and f__Rikenellaceae avg dissimilarity is: 0.051536
Seq 31 and f__Salinivirgaceae avg dissimilarity is: 0.122429
Seq 31 and f__Tannerellaceae avg dissimilarity is: 0.061668
Seq 31 and f__UBA12077 avg dissimilarity is: 0.140399
Seq 31 and f__UBA7960 avg dissimilarity is: 0.101428
Seq 31 and f__UBA932 avg dissimilarity is: 0.063835
Seq 31 and f__VadinHA17 avg dissimilarity is: 0.084089
Seq 31 and f__WCHB1-69 avg dissimilarity is: 0.075608
Seq 32 and f__BBW3 avg dissimilarity is: 0.085724
Seq 32 and f__Bacteroidaceae avg dissimilarity is: 0.045977
Seq 32 and f__Barnesiellaceae avg dissimilarity is: 0.045388
Seq 32 and f__DTU049 avg dissimilarity is: 0.113438
Seq 32 and f__Dysgonomonadaceae avg dissimilarity is: 0.072494
Seq 32 and f__F082 avg dissimilarity is: 0.081035
Seq 32 and f__Lentimicrobiaceae avg dissimilarity is: 0.082672
Seq 32 and f__ML635J-15 avg dissimilarity is: 0.123749
Seq 32 and f__Marinifilaceae avg dissimilarity is: 0.087888
Seq 32 and f__Marinilabiliaceae avg dissimilarity is: 0.089919
Seq 32 and f__Muribaculaceae avg dissimilarity is: 0.041025
Seq 32 and f__P3 avg dissimilarity is: 0.061685
Seq 32 and f__PUMT01 avg dissimilarity is: 0.083821
Seq 32 and f__Paludibacteraceae avg dissimilarity is: 0.047250
Seq 32 and f__Porphyromonadaceae avg dissimilarity is: 0.044339
Seq 32 and f__Prolixibacteraceae avg dissimilarity is: 0.092328
Seq 32 and f__Rikenellaceae avg dissimilarity is: 0.054528
Seq 32 and f__Salinivirgaceae avg dissimilarity is: 0.114175
Seq 32 and f__Tannerellaceae avg dissimilarity is: 0.055917
Seq 32 and f__UBA12077 avg dissimilarity is: 0.134304
Seq 32 and f__UBA7960 avg dissimilarity is: 0.092327
Seq 32 and f__UBA932 avg dissimilarity is: 0.060188
Seq 32 and f__VadinHA17 avg dissimilarity is: 0.078011
Seq 32 and f__WCHB1-69 avg dissimilarity is: 0.068560
Seq 33 and f__BBW3 avg dissimilarity is: 0.061921
Seq 33 and f__Bacteroidaceae avg dissimilarity is: 0.035328
Seq 33 and f__Barnesiellaceae avg dissimilarity is: 0.042716
Seq 33 and f__DTU049 avg dissimilarity is: 0.106184
Seq 33 and f__Dysgonomonadaceae avg dissimilarity is: 0.061328
Seq 33 and f__F082 avg dissimilarity is: 0.061060
Seq 33 and f__Lentimicrobiaceae avg dissimilarity is: 0.059717
Seq 33 and f__ML635J-15 avg dissimilarity is: 0.105268
Seq 33 and f__Marinifilaceae avg dissimilarity is: 0.067484
Seq 33 and f__Marinilabiliaceae avg dissimilarity is: 0.066430
Seq 33 and f__Muribaculaceae avg dissimilarity is: 0.041150
Seq 33 and f__P3 avg dissimilarity is: 0.057501
Seq 33 and f__PUMT01 avg dissimilarity is: 0.060160
Seq 33 and f__Paludibacteraceae avg dissimilarity is: 0.041045
Seq 33 and f__Porphyromonadaceae avg dissimilarity is: 0.053146
Seq 33 and f__Prolixibacteraceae avg dissimilarity is: 0.064311
Seq 33 and f__Rikenellaceae avg dissimilarity is: 0.078430
Seq 33 and f__Salinivirgaceae avg dissimilarity is: 0.088550
Seq 33 and f__Tannerellaceae avg dissimilarity is: 0.045751
Seq 33 and f__UBA12077 avg dissimilarity is: 0.114897
Seq 33 and f__UBA7960 avg dissimilarity is: 0.062179
Seq 33 and f__UBA932 avg dissimilarity is: 0.049384
Seq 33 and f__VadinHA17 avg dissimilarity is: 0.062686
Seq 33 and f__WCHB1-69 avg dissimilarity is: 0.049293
Seq 34 and f__BBW3 avg dissimilarity is: 0.062629
Seq 34 and f__Bacteroidaceae avg dissimilarity is: 0.038894
Seq 34 and f__Barnesiellaceae avg dissimilarity is: 0.044207
Seq 34 and f__DTU049 avg dissimilarity is: 0.106828
Seq 34 and f__Dysgonomonadaceae avg dissimilarity is: 0.063438
Seq 34 and f__F082 avg dissimilarity is: 0.063390
Seq 34 and f__Lentimicrobiaceae avg dissimilarity is: 0.063518
Seq 34 and f__ML635J-15 avg dissimilarity is: 0.106016
Seq 34 and f__Marinifilaceae avg dissimilarity is: 0.069574
Seq 34 and f__Marinilabiliaceae avg dissimilarity is: 0.068737
Seq 34 and f__Muribaculaceae avg dissimilarity is: 0.043818
Seq 34 and f__P3 avg dissimilarity is: 0.059360
Seq 34 and f__PUMT01 avg dissimilarity is: 0.064349
Seq 34 and f__Paludibacteraceae avg dissimilarity is: 0.043937
Seq 34 and f__Porphyromonadaceae avg dissimilarity is: 0.054989
Seq 34 and f__Prolixibacteraceae avg dissimilarity is: 0.066962
Seq 34 and f__Rikenellaceae avg dissimilarity is: 0.081227
Seq 34 and f__Salinivirgaceae avg dissimilarity is: 0.089778
Seq 34 and f__Tannerellaceae avg dissimilarity is: 0.049144
Seq 34 and f__UBA12077 avg dissimilarity is: 0.115146
Seq 34 and f__UBA7960 avg dissimilarity is: 0.065621
Seq 34 and f__UBA932 avg dissimilarity is: 0.053278
Seq 34 and f__VadinHA17 avg dissimilarity is: 0.066911
Seq 34 and f__WCHB1-69 avg dissimilarity is: 0.051749
Seq 35 and f__BBW3 avg dissimilarity is: 0.051226
Seq 35 and f__Bacteroidaceae avg dissimilarity is: 0.032301
Seq 35 and f__Barnesiellaceae avg dissimilarity is: 0.041609
Seq 35 and f__DTU049 avg dissimilarity is: 0.079882
Seq 35 and f__Dysgonomonadaceae avg dissimilarity is: 0.046395
Seq 35 and f__F082 avg dissimilarity is: 0.049627
Seq 35 and f__Lentimicrobiaceae avg dissimilarity is: 0.052620
Seq 35 and f__ML635J-15 avg dissimilarity is: 0.083031
Seq 35 and f__Marinifilaceae avg dissimilarity is: 0.052813
Seq 35 and f__Marinilabiliaceae avg dissimilarity is: 0.050683
Seq 35 and f__Muribaculaceae avg dissimilarity is: 0.044848
Seq 35 and f__P3 avg dissimilarity is: 0.054630
Seq 35 and f__PUMT01 avg dissimilarity is: 0.055084
Seq 35 and f__Paludibacteraceae avg dissimilarity is: 0.038093
Seq 35 and f__Porphyromonadaceae avg dissimilarity is: 0.047273
Seq 35 and f__Prolixibacteraceae avg dissimilarity is: 0.055275
Seq 35 and f__Rikenellaceae avg dissimilarity is: 0.073675
Seq 35 and f__Salinivirgaceae avg dissimilarity is: 0.069854
Seq 35 and f__Tannerellaceae avg dissimilarity is: 0.039332
Seq 35 and f__UBA12077 avg dissimilarity is: 0.087866
Seq 35 and f__UBA7960 avg dissimilarity is: 0.058369
Seq 35 and f__UBA932 avg dissimilarity is: 0.053048
Seq 35 and f__VadinHA17 avg dissimilarity is: 0.052097
Seq 35 and f__WCHB1-69 avg dissimilarity is: 0.046599
Seq 36 and f__BBW3 avg dissimilarity is: 0.056092
Seq 36 and f__Bacteroidaceae avg dissimilarity is: 0.033430
Seq 36 and f__Barnesiellaceae avg dissimilarity is: 0.042959
Seq 36 and f__DTU049 avg dissimilarity is: 0.084220
Seq 36 and f__Dysgonomonadaceae avg dissimilarity is: 0.050066
Seq 36 and f__F082 avg dissimilarity is: 0.053106
Seq 36 and f__Lentimicrobiaceae avg dissimilarity is: 0.056706
Seq 36 and f__ML635J-15 avg dissimilarity is: 0.088302
Seq 36 and f__Marinifilaceae avg dissimilarity is: 0.057337
Seq 36 and f__Marinilabiliaceae avg dissimilarity is: 0.055197
Seq 36 and f__Muribaculaceae avg dissimilarity is: 0.044964
Seq 36 and f__P3 avg dissimilarity is: 0.055972
Seq 36 and f__PUMT01 avg dissimilarity is: 0.058889
Seq 36 and f__Paludibacteraceae avg dissimilarity is: 0.039539
Seq 36 and f__Porphyromonadaceae avg dissimilarity is: 0.047163
Seq 36 and f__Prolixibacteraceae avg dissimilarity is: 0.059727
Seq 36 and f__Rikenellaceae avg dissimilarity is: 0.074009
Seq 36 and f__Salinivirgaceae avg dissimilarity is: 0.075329
Seq 36 and f__Tannerellaceae avg dissimilarity is: 0.041807
Seq 36 and f__UBA12077 avg dissimilarity is: 0.093758
Seq 36 and f__UBA7960 avg dissimilarity is: 0.061586
Seq 36 and f__UBA932 avg dissimilarity is: 0.053558
Seq 36 and f__VadinHA17 avg dissimilarity is: 0.055393
Seq 36 and f__WCHB1-69 avg dissimilarity is: 0.048343
Seq 37 and f__BBW3 avg dissimilarity is: 0.044888
Seq 37 and f__Bacteroidaceae avg dissimilarity is: 0.029559
Seq 37 and f__Barnesiellaceae avg dissimilarity is: 0.036761
Seq 37 and f__DTU049 avg dissimilarity is: 0.076032
Seq 37 and f__Dysgonomonadaceae avg dissimilarity is: 0.036004
Seq 37 and f__F082 avg dissimilarity is: 0.040047
Seq 37 and f__Lentimicrobiaceae avg dissimilarity is: 0.034413
Seq 37 and f__ML635J-15 avg dissimilarity is: 0.069494
Seq 37 and f__Marinifilaceae avg dissimilarity is: 0.042651
Seq 37 and f__Marinilabiliaceae avg dissimilarity is: 0.042037
Seq 37 and f__Muribaculaceae avg dissimilarity is: 0.043583
Seq 37 and f__P3 avg dissimilarity is: 0.051480
Seq 37 and f__PUMT01 avg dissimilarity is: 0.032536
Seq 37 and f__Paludibacteraceae avg dissimilarity is: 0.034020
Seq 37 and f__Porphyromonadaceae avg dissimilarity is: 0.056706
Seq 37 and f__Prolixibacteraceae avg dissimilarity is: 0.039146
Seq 37 and f__Rikenellaceae avg dissimilarity is: 0.075687
Seq 37 and f__Salinivirgaceae avg dissimilarity is: 0.058103
Seq 37 and f__Tannerellaceae avg dissimilarity is: 0.026891
Seq 37 and f__UBA12077 avg dissimilarity is: 0.079375
Seq 37 and f__UBA7960 avg dissimilarity is: 0.042651
Seq 37 and f__UBA932 avg dissimilarity is: 0.048395
Seq 37 and f__VadinHA17 avg dissimilarity is: 0.037190
Seq 37 and f__WCHB1-69 avg dissimilarity is: 0.040107
Seq 38 and f__BBW3 avg dissimilarity is: 0.060464
Seq 38 and f__Bacteroidaceae avg dissimilarity is: 0.032396
Seq 38 and f__Barnesiellaceae avg dissimilarity is: 0.039296
Seq 38 and f__DTU049 avg dissimilarity is: 0.094591
Seq 38 and f__Dysgonomonadaceae avg dissimilarity is: 0.052714
Seq 38 and f__F082 avg dissimilarity is: 0.054158
Seq 38 and f__Lentimicrobiaceae avg dissimilarity is: 0.046137
Seq 38 and f__ML635J-15 avg dissimilarity is: 0.093147
Seq 38 and f__Marinifilaceae avg dissimilarity is: 0.059064
Seq 38 and f__Marinilabiliaceae avg dissimilarity is: 0.059414
Seq 38 and f__Muribaculaceae avg dissimilarity is: 0.037682
Seq 38 and f__P3 avg dissimilarity is: 0.054764
Seq 38 and f__PUMT01 avg dissimilarity is: 0.046121
Seq 38 and f__Paludibacteraceae avg dissimilarity is: 0.038056
Seq 38 and f__Porphyromonadaceae avg dissimilarity is: 0.056318
Seq 38 and f__Prolixibacteraceae avg dissimilarity is: 0.055402
Seq 38 and f__Rikenellaceae avg dissimilarity is: 0.062857
Seq 38 and f__Salinivirgaceae avg dissimilarity is: 0.080418
Seq 38 and f__Tannerellaceae avg dissimilarity is: 0.035814
Seq 38 and f__UBA12077 avg dissimilarity is: 0.103528
Seq 38 and f__UBA7960 avg dissimilarity is: 0.055629
Seq 38 and f__UBA932 avg dissimilarity is: 0.044103
Seq 38 and f__VadinHA17 avg dissimilarity is: 0.048704
Seq 38 and f__WCHB1-69 avg dissimilarity is: 0.047004
Seq 39 and f__BBW3 avg dissimilarity is: 0.041367
Seq 39 and f__Bacteroidaceae avg dissimilarity is: 0.034171
Seq 39 and f__Barnesiellaceae avg dissimilarity is: 0.040928
Seq 39 and f__DTU049 avg dissimilarity is: 0.062325
Seq 39 and f__Dysgonomonadaceae avg dissimilarity is: 0.028254
Seq 39 and f__F082 avg dissimilarity is: 0.037707
Seq 39 and f__Lentimicrobiaceae avg dissimilarity is: 0.034935
Seq 39 and f__ML635J-15 avg dissimilarity is: 0.055216
Seq 39 and f__Marinifilaceae avg dissimilarity is: 0.037206
Seq 39 and f__Marinilabiliaceae avg dissimilarity is: 0.035644
Seq 39 and f__Muribaculaceae avg dissimilarity is: 0.051383
Seq 39 and f__P3 avg dissimilarity is: 0.053171
Seq 39 and f__PUMT01 avg dissimilarity is: 0.031939
Seq 39 and f__Paludibacteraceae avg dissimilarity is: 0.038352
Seq 39 and f__Porphyromonadaceae avg dissimilarity is: 0.058998
Seq 39 and f__Prolixibacteraceae avg dissimilarity is: 0.037818
Seq 39 and f__Rikenellaceae avg dissimilarity is: 0.081962
Seq 39 and f__Salinivirgaceae avg dissimilarity is: 0.048330
Seq 39 and f__Tannerellaceae avg dissimilarity is: 0.027049
Seq 39 and f__UBA12077 avg dissimilarity is: 0.063488
Seq 39 and f__UBA7960 avg dissimilarity is: 0.042403
Seq 39 and f__UBA932 avg dissimilarity is: 0.055370
Seq 39 and f__VadinHA17 avg dissimilarity is: 0.033215
Seq 39 and f__WCHB1-69 avg dissimilarity is: 0.043172
Seq 40 and f__BBW3 avg dissimilarity is: 0.042861
Seq 40 and f__Bacteroidaceae avg dissimilarity is: 0.036365
Seq 40 and f__Barnesiellaceae avg dissimilarity is: 0.043271
Seq 40 and f__DTU049 avg dissimilarity is: 0.064896
Seq 40 and f__Dysgonomonadaceae avg dissimilarity is: 0.030151
Seq 40 and f__F082 avg dissimilarity is: 0.038835
Seq 40 and f__Lentimicrobiaceae avg dissimilarity is: 0.035093
Seq 40 and f__ML635J-15 avg dissimilarity is: 0.056229
Seq 40 and f__Marinifilaceae avg dissimilarity is: 0.038379
Seq 40 and f__Marinilabiliaceae avg dissimilarity is: 0.036772
Seq 40 and f__Muribaculaceae avg dissimilarity is: 0.054075
Seq 40 and f__P3 avg dissimilarity is: 0.055837
Seq 40 and f__PUMT01 avg dissimilarity is: 0.032400
Seq 40 and f__Paludibacteraceae avg dissimilarity is: 0.040497
Seq 40 and f__Porphyromonadaceae avg dissimilarity is: 0.063732
Seq 40 and f__Prolixibacteraceae avg dissimilarity is: 0.037877
Seq 40 and f__Rikenellaceae avg dissimilarity is: 0.086065
Seq 40 and f__Salinivirgaceae avg dissimilarity is: 0.049244
Seq 40 and f__Tannerellaceae avg dissimilarity is: 0.028241
Seq 40 and f__UBA12077 avg dissimilarity is: 0.064922
Seq 40 and f__UBA7960 avg dissimilarity is: 0.042824
Seq 40 and f__UBA932 avg dissimilarity is: 0.058315
Seq 40 and f__VadinHA17 avg dissimilarity is: 0.034981
Seq 40 and f__WCHB1-69 avg dissimilarity is: 0.044738
Seq 41 and f__BBW3 avg dissimilarity is: 0.042199
Seq 41 and f__Bacteroidaceae avg dissimilarity is: 0.034223
Seq 41 and f__Barnesiellaceae avg dissimilarity is: 0.041273
Seq 41 and f__DTU049 avg dissimilarity is: 0.064740
Seq 41 and f__Dysgonomonadaceae avg dissimilarity is: 0.026986
Seq 41 and f__F082 avg dissimilarity is: 0.038928
Seq 41 and f__Lentimicrobiaceae avg dissimilarity is: 0.029779
Seq 41 and f__ML635J-15 avg dissimilarity is: 0.057826
Seq 41 and f__Marinifilaceae avg dissimilarity is: 0.034854
Seq 41 and f__Marinilabiliaceae avg dissimilarity is: 0.035129
Seq 41 and f__Muribaculaceae avg dissimilarity is: 0.052468
Seq 41 and f__P3 avg dissimilarity is: 0.056186
Seq 41 and f__PUMT01 avg dissimilarity is: 0.027676
Seq 41 and f__Paludibacteraceae avg dissimilarity is: 0.040201
Seq 41 and f__Porphyromonadaceae avg dissimilarity is: 0.064649
Seq 41 and f__Prolixibacteraceae avg dissimilarity is: 0.033831
Seq 41 and f__Rikenellaceae avg dissimilarity is: 0.082590
Seq 41 and f__Salinivirgaceae avg dissimilarity is: 0.048771
Seq 41 and f__Tannerellaceae avg dissimilarity is: 0.022030
Seq 41 and f__UBA12077 avg dissimilarity is: 0.065187
Seq 41 and f__UBA7960 avg dissimilarity is: 0.038911
Seq 41 and f__UBA932 avg dissimilarity is: 0.052882
Seq 41 and f__VadinHA17 avg dissimilarity is: 0.031426
Seq 41 and f__WCHB1-69 avg dissimilarity is: 0.043490
Seq 42 and f__BBW3 avg dissimilarity is: 0.043030
Seq 42 and f__Bacteroidaceae avg dissimilarity is: 0.032757
Seq 42 and f__Barnesiellaceae avg dissimilarity is: 0.040605
Seq 42 and f__DTU049 avg dissimilarity is: 0.067203
Seq 42 and f__Dysgonomonadaceae avg dissimilarity is: 0.028589
Seq 42 and f__F082 avg dissimilarity is: 0.039890
Seq 42 and f__Lentimicrobiaceae avg dissimilarity is: 0.030015
Seq 42 and f__ML635J-15 avg dissimilarity is: 0.060816
Seq 42 and f__Marinifilaceae avg dissimilarity is: 0.036377
Seq 42 and f__Marinilabiliaceae avg dissimilarity is: 0.036819
Seq 42 and f__Muribaculaceae avg dissimilarity is: 0.050476
Seq 42 and f__P3 avg dissimilarity is: 0.055606
Seq 42 and f__PUMT01 avg dissimilarity is: 0.028363
Seq 42 and f__Paludibacteraceae avg dissimilarity is: 0.039405
Seq 42 and f__Porphyromonadaceae avg dissimilarity is: 0.062715
Seq 42 and f__Prolixibacteraceae avg dissimilarity is: 0.034741
Seq 42 and f__Rikenellaceae avg dissimilarity is: 0.081315
Seq 42 and f__Salinivirgaceae avg dissimilarity is: 0.051410
Seq 42 and f__Tannerellaceae avg dissimilarity is: 0.022044
Seq 42 and f__UBA12077 avg dissimilarity is: 0.067761
Seq 42 and f__UBA7960 avg dissimilarity is: 0.040045
Seq 42 and f__UBA932 avg dissimilarity is: 0.050265
Seq 42 and f__VadinHA17 avg dissimilarity is: 0.031253
Seq 42 and f__WCHB1-69 avg dissimilarity is: 0.043906
Seq 43 and f__BBW3 avg dissimilarity is: 0.045334
Seq 43 and f__Bacteroidaceae avg dissimilarity is: 0.040387
Seq 43 and f__Barnesiellaceae avg dissimilarity is: 0.041707
Seq 43 and f__DTU049 avg dissimilarity is: 0.065768
Seq 43 and f__Dysgonomonadaceae avg dissimilarity is: 0.035441
Seq 43 and f__F082 avg dissimilarity is: 0.048462
Seq 43 and f__Lentimicrobiaceae avg dissimilarity is: 0.053333
Seq 43 and f__ML635J-15 avg dissimilarity is: 0.067832
Seq 43 and f__Marinifilaceae avg dissimilarity is: 0.047502
Seq 43 and f__Marinilabiliaceae avg dissimilarity is: 0.045868
Seq 43 and f__Muribaculaceae avg dissimilarity is: 0.055581
Seq 43 and f__P3 avg dissimilarity is: 0.058118
Seq 43 and f__PUMT01 avg dissimilarity is: 0.052744
Seq 43 and f__Paludibacteraceae avg dissimilarity is: 0.041155
Seq 43 and f__Porphyromonadaceae avg dissimilarity is: 0.047811
Seq 43 and f__Prolixibacteraceae avg dissimilarity is: 0.053464
Seq 43 and f__Rikenellaceae avg dissimilarity is: 0.080268
Seq 43 and f__Salinivirgaceae avg dissimilarity is: 0.058691
Seq 43 and f__Tannerellaceae avg dissimilarity is: 0.037907
Seq 43 and f__UBA12077 avg dissimilarity is: 0.073967
Seq 43 and f__UBA7960 avg dissimilarity is: 0.059542
Seq 43 and f__UBA932 avg dissimilarity is: 0.065035
Seq 43 and f__VadinHA17 avg dissimilarity is: 0.048853
Seq 43 and f__WCHB1-69 avg dissimilarity is: 0.052954
Seq 44 and f__BBW3 avg dissimilarity is: 0.044620
Seq 44 and f__Bacteroidaceae avg dissimilarity is: 0.039041
Seq 44 and f__Barnesiellaceae avg dissimilarity is: 0.041509
Seq 44 and f__DTU049 avg dissimilarity is: 0.066364
Seq 44 and f__Dysgonomonadaceae avg dissimilarity is: 0.036149
Seq 44 and f__F082 avg dissimilarity is: 0.047823
Seq 44 and f__Lentimicrobiaceae avg dissimilarity is: 0.052455
Seq 44 and f__ML635J-15 avg dissimilarity is: 0.068807
Seq 44 and f__Marinifilaceae avg dissimilarity is: 0.047398
Seq 44 and f__Marinilabiliaceae avg dissimilarity is: 0.045472
Seq 44 and f__Muribaculaceae avg dissimilarity is: 0.054142
Seq 44 and f__P3 avg dissimilarity is: 0.057456
Seq 44 and f__PUMT01 avg dissimilarity is: 0.052681
Seq 44 and f__Paludibacteraceae avg dissimilarity is: 0.040015
Seq 44 and f__Porphyromonadaceae avg dissimilarity is: 0.046853
Seq 44 and f__Prolixibacteraceae avg dissimilarity is: 0.052664
Seq 44 and f__Rikenellaceae avg dissimilarity is: 0.079430
Seq 44 and f__Salinivirgaceae avg dissimilarity is: 0.059143
Seq 44 and f__Tannerellaceae avg dissimilarity is: 0.037680
Seq 44 and f__UBA12077 avg dissimilarity is: 0.074857
Seq 44 and f__UBA7960 avg dissimilarity is: 0.059039
Seq 44 and f__UBA932 avg dissimilarity is: 0.063702
Seq 44 and f__VadinHA17 avg dissimilarity is: 0.049014
Seq 44 and f__WCHB1-69 avg dissimilarity is: 0.051982
Seq 45 and f__BBW3 avg dissimilarity is: 0.034877
Seq 45 and f__Bacteroidaceae avg dissimilarity is: 0.034183
Seq 45 and f__Barnesiellaceae avg dissimilarity is: 0.039967
Seq 45 and f__DTU049 avg dissimilarity is: 0.074405
Seq 45 and f__Dysgonomonadaceae avg dissimilarity is: 0.039567
Seq 45 and f__F082 avg dissimilarity is: 0.036138
Seq 45 and f__Lentimicrobiaceae avg dissimilarity is: 0.031705
Seq 45 and f__ML635J-15 avg dissimilarity is: 0.069340
Seq 45 and f__Marinifilaceae avg dissimilarity is: 0.042298
Seq 45 and f__Marinilabiliaceae avg dissimilarity is: 0.036900
Seq 45 and f__Muribaculaceae avg dissimilarity is: 0.047454
Seq 45 and f__P3 avg dissimilarity is: 0.051663
Seq 45 and f__PUMT01 avg dissimilarity is: 0.036485
Seq 45 and f__Paludibacteraceae avg dissimilarity is: 0.036069
Seq 45 and f__Porphyromonadaceae avg dissimilarity is: 0.065586
Seq 45 and f__Prolixibacteraceae avg dissimilarity is: 0.032853
Seq 45 and f__Rikenellaceae avg dissimilarity is: 0.081367
Seq 45 and f__Salinivirgaceae avg dissimilarity is: 0.052302
Seq 45 and f__Tannerellaceae avg dissimilarity is: 0.033271
Seq 45 and f__UBA12077 avg dissimilarity is: 0.078021
Seq 45 and f__UBA7960 avg dissimilarity is: 0.037919
Seq 45 and f__UBA932 avg dissimilarity is: 0.055468
Seq 45 and f__VadinHA17 avg dissimilarity is: 0.045367
Seq 45 and f__WCHB1-69 avg dissimilarity is: 0.036913
Seq 46 and f__BBW3 avg dissimilarity is: 0.038346
Seq 46 and f__Bacteroidaceae avg dissimilarity is: 0.035686
Seq 46 and f__Barnesiellaceae avg dissimilarity is: 0.040428
Seq 46 and f__DTU049 avg dissimilarity is: 0.081123
Seq 46 and f__Dysgonomonadaceae avg dissimilarity is: 0.044555
Seq 46 and f__F082 avg dissimilarity is: 0.039999
Seq 46 and f__Lentimicrobiaceae avg dissimilarity is: 0.035434
